# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (°),Longitude (°),Gravitational acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Pitch rate (°/s),Yaw rate (°/s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (mm),CG location (mm),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (m/s²),Reference length (mm),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (m/s),Air temperature (°C),Air pressure (mbar),Speed of sound (m/s),Simulation time step (s),Computation time (s)
0.59,-4.746e-4,-0.095,-9.493,0.095,9.545,-4.989e-5,0,4.989e-5,180,0.01,0.998,22.175,120.893,9.788,130.883,0,0,0,2.8e4,1.35e4,19.961,0.106,NaN,2019.893,NaN,3.82e-4,2.55e4,5.296,-1.379e-4,1.176,-0.623,0.841,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.29e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.036
0.6,-4.741e-4,-0.095,-9.483,0.095,9.535,-4.984e-5,0,4.984e-5,180,0.01,0.997,22.175,120.893,9.788,131.068,0,0,0,2.8e4,1.349e4,19.961,0.106,NaN,2019.891,NaN,3.805e-4,2.54e4,5.567,-1.384e-4,1.177,-0.63,0.842,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.289e-5,165,213.825,84,0,0.098,15,1013.25,340.389,0.01,0.036
0.61,-4.739e-4,-0.095,-9.478,0.095,9.53,-4.981e-5,0,4.981e-5,180,0.01,0.996,22.175,120.893,9.788,130.809,0,0,0,2.8e4,1.349e4,19.961,0.106,NaN,2019.889,NaN,3.819e-4,2.549e4,5.717,-1.373e-4,1.176,-0.62,0.841,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.288e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.037
0.62,-4.745e-4,-0.095,-9.49,0.095,9.542,-4.987e-5,0,4.987e-5,180,0.01,0.997,22.175,120.893,9.788,130.613,0,0,0,2.8e4,1.349e4,19.961,0.106,NaN,2019.887,NaN,3.836e-4,2.561e4,5.366,-1.369e-4,1.175,-0.613,0.839,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.29e-5,165,213.825,84,0,0.1,15,1013.25,340.389,0.01,0.037
0.63,-4.737e-4,-0.095,-9.473,0.095,9.525,-4.978e-5,0,4.978e-5,180,0.01,0.996,22.175,120.893,9.788,130.319,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.884,NaN,3.848e-4,2.569e4,5.844,-1.354e-4,1.174,-0.602,0.839,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.288e-5,165,213.825,84,0,0.1,15,1013.25,340.389,0.01,0.037
0.64,-4.738e-4,-0.095,-9.475,0.095,9.527,-4.979e-5,0,4.979e-5,180,0.01,0.996,22.175,120.893,9.788,130.091,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.882,NaN,3.864e-4,2.579e4,5.786,-1.346e-4,1.173,-0.594,0.838,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.288e-5,165,213.825,84,0,0.101,15,1013.25,340.389,0.01,0.038
0.65,-4.734e-4,-0.095,-9.469,0.095,9.521,-4.976e-5,0,4.976e-5,180,0.01,0.995,22.175,120.893,9.788,129.837,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.88,NaN,3.878e-4,2.589e4,5.968,-1.335e-4,1.172,-0.585,0.837,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.287e-5,165,213.825,84,0,0.102,15,1013.25,340.389,0.01,0.038
0.66,-4.724e-4,-0.094,-9.448,0.095,9.5,-4.965e-5,0,4.965e-5,180,0.01,0.993,22.175,120.893,9.788,129.972,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.877,NaN,3.86e-4,2.577e4,6.551,-1.334e-4,1.173,-0.59,0.838,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.284e-5,165,213.825,84,0,0.101,15,1013.25,340.389,0.01,0.038
0.67,-4.721e-4,-0.094,-9.442,0.095,9.494,-4.962e-5,0,4.962e-5,180,0.01,0.992,22.175,120.893,9.788,130.158,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.875,NaN,3.846e-4,2.567e4,6.72,-1.34e-4,1.174,-0.597,0.839,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.283e-5,165,213.825,84,0,0.101,15,1013.25,340.389,0.01,0.039
0.68,-4.711e-4,-0.094,-9.421,0.095,9.473,-4.951e-5,0,4.951e-5,180,0.01,0.99,22.175,120.893,9.788,130.296,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.872,NaN,3.829e-4,2.556e4,7.299,-1.34e-4,1.175,-0.602,0.84,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.281e-5,165,213.825,84,0,0.1,15,1013.25,340.389,0.01,0.039
0.69,-4.708e-4,-0.094,-9.415,0.095,9.467,-4.948e-5,0,4.948e-5,180,0.01,0.99,22.175,120.893,9.788,130.485,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.869,NaN,3.814e-4,2.546e4,7.467,-1.345e-4,1.176,-0.609,0.841,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.28e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.039
0.7,-4.699e-4,-0.094,-9.398,0.095,9.45,-4.939e-5,0,4.939e-5,180,0.01,0.988,22.175,120.893,9.788,130.638,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.866,NaN,3.798e-4,2.535e4,7.951,-1.346e-4,1.177,-0.615,0.842,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.277e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.04
0.71,-4.682e-4,-0.094,-9.363,0.094,9.415,-4.921e-5,0,4.921e-5,180,0.01,0.984,22.175,120.893,9.788,130.524,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.863,NaN,3.791e-4,2.53e4,8.938,-1.333e-4,1.178,-0.611,0.843,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.273e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.04
0.72,-4.676e-4,-0.094,-9.352,0.094,9.403,-4.915e-5,0,4.915e-5,180,0.01,0.983,22.175,120.893,9.788,130.492,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.859,NaN,3.788e-4,2.529e4,9.255,-1.329e-4,1.178,-0.61,0.843,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.271e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.04
0.73,-4.659e-4,-0.093,-9.319,0.094,9.37,-4.897e-5,0,4.897e-5,180,0.01,0.979,22.175,120.893,9.788,130.385,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.855,NaN,3.781e-4,2.524e4,10.185,-1.317e-4,1.178,-0.607,0.843,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.267e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.041
0.74,-4.64e-4,-0.093,-9.28,0.093,9.331,-4.877e-5,0,4.877e-5,180,0.01,0.975,22.175,120.893,9.788,130.258,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.851,NaN,3.774e-4,2.519e4,11.275,-1.303e-4,1.179,-0.603,0.844,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.261e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.041
0.75,-4.621e-4,-0.092,-9.243,0.093,9.294,-4.857e-5,0,4.857e-5,180,0.01,0.971,22.175,120.893,9.788,130.136,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.846,NaN,3.766e-4,2.514e4,12.322,-1.289e-4,1.179,-0.599,0.844,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.256e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.041
0.76,-4.598e-4,-0.092,-9.195,0.092,9.246,-4.832e-5,0,4.832e-5,180,0.01,0.966,22.175,120.893,9.788,129.925,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.841,NaN,3.76e-4,2.51e4,13.663,-1.27e-4,1.18,-0.592,0.845,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.25e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.042
0.77,-4.586e-4,-0.092,-9.173,0.092,9.223,-4.82e-5,0,4.82e-5,180,0.01,0.964,22.175,120.893,9.788,129.799,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.836,NaN,3.759e-4,2.509e4,14.302,-1.26e-4,1.18,-0.588,0.845,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.247e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.043
0.78,-4.56e-4,-0.091,-9.12,0.092,9.171,-4.793e-5,0,4.793e-5,180,0.01,0.959,22.175,120.893,9.788,129.571,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.83,NaN,3.752e-4,2.505e4,15.77,-1.239e-4,1.18,-0.58,0.845,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.24e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.044
0.79,-4.54e-4,-0.091,-9.079,0.091,9.129,-4.771e-5,0,4.771e-5,180,0.01,0.954,22.175,120.893,9.788,129.381,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.823,NaN,3.747e-4,2.502e4,16.927,-1.223e-4,1.181,-0.574,0.846,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.234e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.044
0.8,-4.518e-4,-0.09,-9.037,0.091,9.087,-4.749e-5,0,4.749e-5,180,0.009,0.95,22.175,120.893,9.788,129.186,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.816,NaN,3.742e-4,2.498e4,18.121,-1.206e-4,1.181,-0.568,0.846,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.228e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.044
0.81,-4.495e-4,-0.09,-8.99,0.09,9.04,-4.725e-5,0,4.725e-5,180,0.009,0.945,22.175,120.893,9.788,129.113,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.809,NaN,3.728e-4,2.489e4,19.438,-1.193e-4,1.182,-0.566,0.847,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.222e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.044
0.82,-4.482e-4,-0.09,-8.965,0.09,9.014,-4.711e-5,0,4.711e-5,180,0.009,0.942,22.175,120.893,9.788,129.115,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.801,NaN,3.717e-4,2.481e4,20.155,-1.187e-4,1.183,-0.566,0.848,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.218e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.045
0.83,-4.434e-4,-0.089,-8.867,0.089,8.916,-4.66e-5,0,4.66e-5,180,0.009,0.932,22.175,120.893,9.788,128.861,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.793,NaN,3.693e-4,2.465e4,22.899,-1.155e-4,1.185,-0.558,0.85,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.205e-5,165,213.825,84,0,0.098,15,1013.25,340.389,0.01,0.045
0.84,-4.345e-4,-0.087,-8.69,0.087,8.738,-4.567e-5,0,4.567e-5,180,0.009,0.913,22.175,120.893,9.788,128.316,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.782,NaN,3.654e-4,2.439e4,27.886,-1.097e-4,1.187,-0.541,0.852,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.181e-5,165,213.825,84,0,0.098,15,1013.25,340.389,0.01,0.045
0.85,-4.271e-4,-0.085,-8.542,0.086,8.589,-4.489e-5,0,4.489e-5,180,0.009,0.898,22.175,120.893,9.788,127.868,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.77,NaN,3.621e-4,2.417e4,32.036,-1.05e-4,1.19,-0.528,0.855,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.161e-5,165,213.825,84,0,0.098,15,1013.25,340.389,0.01,0.046
0.86,-4.194e-4,-0.084,-8.388,0.084,8.434,-4.408e-5,0,4.408e-5,180,0.009,0.882,22.175,120.893,9.788,127.155,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.756,NaN,3.603e-4,2.405e4,36.392,-9.946e-5,1.191,-0.505,0.856,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.14e-5,165,213.825,84,0,0.098,15,1013.25,340.389,0.01,0.046
0.87,-4.119e-4,-0.082,-8.239,0.083,8.284,-4.33e-5,0,4.33e-5,180,0.009,0.866,22.175,120.893,9.788,126.458,0,0,0,2.799e4,1.349e4,19.958,0.106,NaN,2019.74,NaN,3.586e-4,2.394e4,40.581,-9.425e-5,1.193,-0.483,0.857,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.12e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.046
0.88,-4.047e-4,-0.081,-8.093,0.081,8.138,-4.253e-5,0,4.253e-5,180,0.009,0.851,22.175,120.893,9.788,125.766,0,0,0,2.799e4,1.349e4,19.958,0.106,NaN,2019.723,NaN,3.569e-4,2.383e4,44.682,-8.928e-5,1.194,-0.462,0.859,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.047
0.89,-3.982e-4,-0.08,-7.965,0.08,8.008,-4.186e-5,0,4.186e-5,180,0.008,0.837,22.175,120.893,9.788,125.135,0,0,0,2.799e4,1.349e4,19.958,0.106,NaN,2019.705,NaN,3.557e-4,2.374e4,48.294,-8.497e-5,1.195,-0.443,0.86,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.083e-5,165,213.825,84,0,0.1,15,1013.25,340.389,0.01,0.047
0.9,-3.921e-4,-0.078,-7.842,0.079,7.885,-4.121e-5,0,4.121e-5,180,0.008,0.824,22.175,120.893,9.788,124.521,0,0,0,2.799e4,1.349e4,19.957,0.106,NaN,2019.685,NaN,3.546e-4,2.367e4,51.752,-8.094e-5,1.196,-0.424,0.86,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.066e-5,165,213.825,84,0,0.1,15,1013.25,340.389,0.01,0.048
0.91,-3.84e-4,-0.077,-7.679,0.077,7.722,-4.036e-5,0,4.036e-5,180,0.008,0.807,22.175,120.893,9.788,123.834,0,0,0,2.798e4,1.348e4,19.957,0.106,NaN,2019.664,NaN,3.522e-4,2.351e4,56.319,-7.612e-5,1.197,-0.404,0.862,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.044e-5,165,213.825,84,0,0.1,15,1013.25,340.389,0.01,0.048
0.92,-3.761e-4,-0.075,-7.522,0.076,7.563,-3.953e-5,0,3.953e-5,180,0.008,0.791,22.175,120.893,9.788,123.157,0,0,0,2.798e4,1.348e4,19.957,0.106,NaN,2019.641,NaN,3.5e-4,2.336e4,60.748,-7.159e-5,1.199,-0.385,0.864,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.022e-5,165,213.825,84,0,0.1,15,1013.25,340.389,0.01,0.048
0.93,-3.643e-4,-0.073,-7.286,0.073,7.326,-3.829e-5,0,3.829e-5,180,0.008,0.766,22.175,120.893,9.788,122.147,0,0,0,2.798e4,1.348e4,19.956,0.106,NaN,2019.615,NaN,3.465e-4,2.313e4,67.387,-6.513e-5,1.202,-0.357,0.867,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.903e-6,165,213.825,84,0,0.1,15,1013.25,340.389,0.01,0.048
0.94,-3.499e-4,-0.07,-6.999,0.07,7.037,-3.678e-5,0,3.678e-5,180,0.007,0.736,22.175,120.893,9.788,120.903,0,0,0,2.798e4,1.348e4,19.956,0.106,NaN,2019.586,NaN,3.424e-4,2.286e4,75.455,-5.773e-5,1.205,-0.324,0.87,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.513e-6,165,213.825,84,0,0.101,15,1013.25,340.389,0.01,0.049
0.95,-3.337e-4,-0.067,-6.674,0.067,6.71,-3.507e-5,0,3.507e-5,180,0.007,0.701,22.175,120.893,9.788,119.462,0,0,0,2.798e4,1.348e4,19.955,0.106,NaN,2019.554,NaN,3.379e-4,2.256e4,84.603,-4.993e-5,1.209,-0.288,0.874,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.071e-6,165,213.825,84,0,0.101,15,1013.25,340.389,0.01,0.049
0.96,-3.135e-4,-0.063,-6.271,0.063,6.305,-3.295e-5,0,3.295e-5,180,0.007,0.659,22.175,120.893,9.788,117.289,0,0,0,2.798e4,1.348e4,19.954,0.106,NaN,2019.517,NaN,3.356e-4,2.241e4,95.934,-4.046e-5,1.211,-0.237,0.876,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.523e-6,165,213.825,84,0,0.102,15,1013.25,340.389,0.01,0.049
0.97,-2.933e-4,-0.059,-5.865,0.059,5.898,-3.082e-5,0,3.082e-5,180,0.006,0.616,22.175,120.893,9.788,115.079,0,0,0,2.798e4,1.348e4,19.954,0.106,NaN,2019.476,NaN,3.338e-4,2.228e4,107.326,-3.208e-5,1.212,-0.19,0.877,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.972e-6,165,213.825,84,0,0.103,15,1013.25,340.389,0.01,0.05
0.98,-2.671e-4,-0.053,-5.342,0.054,5.372,-2.808e-5,0,2.808e-5,180,0.006,0.561,22.175,120.893,9.788,112.293,0,0,0,2.797e4,1.347e4,19.953,0.106,NaN,2019.43,NaN,3.311e-4,2.21e4,122.033,-2.307e-5,1.214,-0.139,0.879,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.261e-6,165,213.825,84,0,0.105,15,1013.25,340.389,0.01,0.05
0.99,-2.333e-4,-0.047,-4.667,0.047,4.692,-2.453e-5,0,2.453e-5,180,0.005,0.49,22.175,120.893,9.788,108.726,0,0,0,2.797e4,1.347e4,19.952,0.106,NaN,2019.376,NaN,3.278e-4,2.188e4,141.022,-1.407e-5,1.217,-0.086,0.882,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.343e-6,165,213.825,84,0,0.106,15,1013.25,340.389,0.01,0.05
1,-1.839e-4,-0.037,-3.678,0.037,3.699,-1.933e-5,0,1.933e-5,180,0.004,0.387,22.175,120.893,9.788,103.52,0,0,0,2.797e4,1.347e4,19.951,0.106,NaN,2019.312,NaN,3.234e-4,2.159e4,168.795,-5.514e-6,1.221,-0.035,0.886,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5e-6,165,213.825,84,0,0.108,15,1013.25,340.389,0.01,0.051
1.01,-1.138e-4,-0.023,-2.275,0.023,2.288,-1.196e-5,0,1.196e-5,180,0.002,0.239,22.175,120.893,9.788,96.327,0,0,0,2.796e4,1.346e4,19.949,0.106,NaN,2019.232,NaN,3.132e-4,2.091e4,208.221,-5.797e-7,1.23,-0.004,0.895,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.094e-6,165,213.825,84,0,0.107,15,1013.25,340.389,0.01,0.051
1.02,-4.855e-5,-0.01,-0.97,0.01,0.975,-5.103e-6,0,5.103e-6,180,0.001,0.102,22.175,120.893,9.788,89.311,0,0,0,2.796e4,1.346e4,19.948,0.106,NaN,2019.139,NaN,3.081e-4,2.057e4,244.886,0,1.235,5.362e-6,0.9,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.32e-6,165,213.825,84,0,0.105,15,1013.25,340.389,0.01,0.051
1.03,2.205e-5,0.004,0.442,0.004,0.445,2.317e-6,0,2.317e-6,0,4.638e-4,0.046,22.175,120.893,9.788,81.59,0,0,0,2.795e4,1.345e4,19.946,0.106,NaN,2019.03,NaN,3.082e-4,2.058e4,284.538,1.293e-6,1.235,0.009,0.9,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.998e-7,165,213.825,84,0,0.104,15,1013.25,340.389,0.01,0.052
1.04,1.641e-4,0.024,1.96,0.024,1.971,1.725e-5,0,1.725e-5,0,0.003,0.206,22.175,120.893,9.788,71.216,0,0,0,2.795e4,1.345e4,19.943,0.106,NaN,2018.905,NaN,3.187e-4,2.128e4,327.142,1.35e-5,1.225,0.088,0.89,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.263e-6,165,213.825,84,0,0.103,15,1013.25,340.389,0.01,0.052
1.05,5.833e-4,0.06,3.585,0.06,3.604,6.13e-5,0,6.13e-5,0,0.006,0.377,22.175,120.893,9.788,55.118,0,0,0,2.794e4,1.344e4,19.941,0.106,NaN,2018.763,NaN,3.639e-4,2.429e4,372.693,8.695e-5,1.189,0.433,0.853,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.133e-6,165,213.825,84,0,0.102,15,1013.25,340.389,0.01,0.052
1.06,0.001,0.115,5.563,0.116,5.594,1.534e-4,0,1.534e-4,0,0.012,0.585,22.175,120.893,9.788,38.369,0,0,0,2.793e4,1.343e4,19.938,0.106,NaN,2018.599,NaN,4.744e-4,3.167e4,428.171,3.31e-4,1.122,0.969,0.787,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.569e-5,165,213.825,84,0,0.101,15,1013.25,340.389,0.01,0.052
1.07,0.003,0.191,7.517,0.192,7.558,3.142e-4,0,3.142e-4,0,0.02,0.79,22.175,120.893,9.788,26.076,0,0,0,2.792e4,1.342e4,19.935,0.106,NaN,2018.415,NaN,6.608e-4,4.411e4,482.882,8.326e-4,1.049,1.257,0.713,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.59e-5,165,213.825,84,0,0.099,15,1013.25,340.389,0.01,0.053
1.08,0.005,0.288,9.758,0.29,9.812,5.658e-4,0,5.658e-4,0,0.03,1.026,22.175,120.893,9.788,18.004,0,0,0,2.791e4,1.341e4,19.931,0.106,NaN,2018.206,NaN,9.266e-4,6.186e4,545.617,0.002,0.984,1.278,0.649,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.916e-5,165,213.825,84,0,0.098,15,1013.249,340.389,0.01,0.053
1.09,0.009,0.411,12.305,0.413,12.372,9.333e-4,0,9.333e-4,0,0.043,1.293,22.175,120.893,9.788,12.787,0,0,0,2.79e4,1.34e4,19.927,0.106,NaN,2017.969,NaN,0.001,8.517e4,616.859,0.003,0.931,1.167,0.596,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.588e-5,165,213.825,84,0,0.097,15,1013.249,340.389,0.01,0.054
1.1,0.014,0.563,15.219,0.566,15.303,0.001,0,0.001,0,0.059,1.6,22.175,120.893,9.788,9.335,0,0,0,2.789e4,1.339e4,19.922,0.106,NaN,2017.702,NaN,0.002,1.145e5,698.307,0.005,0.887,1.039,0.552,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.656e-5,165,213.825,84,0,0.095,15,1013.248,340.389,0.01,0.054
1.11,0.02,0.746,18.289,0.75,18.39,0.002,0,0.002,0,0.078,1.922,22.175,120.893,9.788,7.109,0,0,0,2.788e4,1.338e4,19.917,0.106,NaN,2017.401,NaN,0.002,1.502e5,784.022,0.007,0.851,0.948,0.516,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.014e-4,165,213.825,84,0,0.095,15,1013.248,340.389,0.01,0.054
1.12,0.029,0.96,21.44,0.966,21.558,0.003,0,0.003,0,0.101,2.253,22.175,120.893,9.788,5.554,0,0,0,2.786e4,1.336e4,19.911,0.106,NaN,2017.066,NaN,0.003,1.922e5,871.849,0.011,0.821,0.883,0.486,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.305e-4,165,213.825,84,0,0.095,15,1013.247,340.389,0.01,0.055
1.13,0.04,1.207,24.646,1.213,24.781,0.004,0,0.004,0,0.127,2.59,22.175,120.893,9.788,4.437,0,0,0,2.784e4,1.334e4,19.904,0.106,NaN,2016.696,NaN,0.004,2.406e5,961.049,0.016,0.796,0.837,0.461,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.64e-4,165,213.825,84,0,0.095,15,1013.245,340.389,0.01,0.055
1.14,0.053,1.482,27.565,1.49,27.717,0.006,0,0.006,0,0.156,2.897,22.175,120.893,9.788,3.623,0,0,0,2.782e4,1.332e4,19.897,0.106,NaN,2016.295,NaN,0.004,2.948e5,1042.073,0.024,0.775,0.803,0.44,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.015e-4,165,213.825,84,0,0.096,15,1013.244,340.389,0.01,0.056
1.15,0.069,1.783,30.094,1.793,30.26,0.007,0,0.007,0,0.187,3.163,22.175,120.893,9.788,3.018,0,0,0,2.78e4,1.33e4,19.889,0.106,NaN,2015.866,NaN,0.005,3.541e5,1112.029,0.033,0.758,0.777,0.423,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.424e-4,165,213.825,84,0,0.096,15,1013.242,340.389,0.01,0.057
1.16,0.089,2.106,32.29,2.117,32.468,0.009,0,0.009,0,0.221,3.394,22.175,120.893,9.788,2.558,0,0,0,2.778e4,1.328e4,19.881,0.106,NaN,2015.413,NaN,0.006,4.176e5,1172.553,0.045,0.743,0.756,0.408,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.862e-4,165,213.825,84,0,0.096,14.999,1013.24,340.389,0.01,0.057
1.17,0.112,2.446,34.03,2.459,34.217,0.012,0,0.012,0,0.257,3.577,22.175,120.893,9.788,2.204,0,0,0,2.776e4,1.326e4,19.873,0.105,NaN,2014.941,NaN,0.007,4.846e5,1220.187,0.059,0.73,0.74,0.395,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.325e-4,165,213.825,84,0,0.096,14.999,1013.237,340.388,0.01,0.057
