# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (°),Longitude (°),Gravitational acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Pitch rate (°/s),Yaw rate (°/s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (mm),CG location (mm),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (m/s²),Reference length (mm),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (m/s),Air temperature (°C),Air pressure (mbar),Speed of sound (m/s),Simulation time step (s),Computation time (s)
0.57,-4.749e-4,-0.095,-9.497,0.095,9.55,-4.991e-5,0,4.991e-5,180,0.01,0.998,22.175,120.893,9.788,88.544,0,0,0,2.8e4,1.35e4,19.961,0.106,NaN,2019.897,NaN,0.006,3.846e5,5.164,1.535e-6,0.75,3.046e-5,0.415,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.291e-5,165,213.825,84,0,1.966,15,1013.25,340.389,0.01,0.012
0.58,-4.749e-4,-0.095,-9.499,0.096,9.551,-4.992e-5,0,4.992e-5,180,0.01,0.998,22.175,120.893,9.788,88.573,0,0,0,2.8e4,1.35e4,19.961,0.106,NaN,2019.895,NaN,0.006,3.807e5,5.125,1.418e-6,0.751,2.872e-5,0.416,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.291e-5,165,213.825,84,0,1.946,15,1013.25,340.389,0.01,0.012
0.59,-4.746e-4,-0.095,-9.493,0.095,9.545,-4.989e-5,0,4.989e-5,180,0.01,0.998,22.175,120.893,9.788,88.601,0,0,0,2.8e4,1.35e4,19.961,0.106,NaN,2019.893,NaN,0.006,3.768e5,5.296,1.312e-6,0.752,2.714e-5,0.417,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.29e-5,165,213.825,84,0,1.926,15,1013.25,340.389,0.01,0.012
0.6,-4.741e-4,-0.095,-9.483,0.095,9.535,-4.984e-5,0,4.984e-5,180,0.01,0.997,22.175,120.893,9.788,88.628,0,0,0,2.8e4,1.349e4,19.961,0.106,NaN,2019.891,NaN,0.006,3.729e5,5.567,1.214e-6,0.753,2.564e-5,0.418,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.289e-5,165,213.825,84,0,1.906,15,1013.25,340.389,0.01,0.012
0.61,-4.739e-4,-0.095,-9.478,0.095,9.53,-4.981e-5,0,4.981e-5,180,0.01,0.996,22.175,120.893,9.788,88.638,0,0,0,2.8e4,1.349e4,19.961,0.106,NaN,2019.889,NaN,0.006,3.713e5,5.717,1.177e-6,0.753,2.506e-5,0.418,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.288e-5,165,213.825,84,0,1.898,15,1013.25,340.389,0.01,0.013
0.62,-4.745e-4,-0.095,-9.49,0.095,9.542,-4.987e-5,0,4.987e-5,180,0.01,0.997,22.175,120.893,9.788,88.655,0,0,0,2.8e4,1.349e4,19.961,0.106,NaN,2019.887,NaN,0.006,3.697e5,5.366,1.126e-6,0.754,2.42e-5,0.419,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.29e-5,165,213.825,84,0,1.89,15,1013.25,340.389,0.01,0.013
0.63,-4.737e-4,-0.095,-9.473,0.095,9.525,-4.978e-5,0,4.978e-5,180,0.01,0.996,22.175,120.893,9.788,88.662,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.884,NaN,0.006,3.681e5,5.844,1.099e-6,0.754,2.382e-5,0.419,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.288e-5,165,213.825,84,0,1.882,15,1013.25,340.389,0.01,0.013
0.64,-4.738e-4,-0.095,-9.475,0.095,9.527,-4.979e-5,0,4.979e-5,180,0.01,0.996,22.175,120.893,9.788,88.675,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.882,NaN,0.005,3.666e5,5.786,1.059e-6,0.755,2.314e-5,0.419,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.288e-5,165,213.825,84,0,1.874,15,1013.25,340.389,0.01,0.013
0.65,-4.734e-4,-0.095,-9.469,0.095,9.521,-4.976e-5,0,4.976e-5,180,0.01,0.995,22.175,120.893,9.788,88.686,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.88,NaN,0.005,3.65e5,5.968,1.025e-6,0.755,2.26e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.287e-5,165,213.825,84,0,1.866,15,1013.25,340.389,0.01,0.013
0.66,-4.724e-4,-0.094,-9.448,0.095,9.5,-4.965e-5,0,4.965e-5,180,0.01,0.993,22.175,120.893,9.788,88.681,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.877,NaN,0.005,3.647e5,6.551,1.034e-6,0.755,2.283e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.284e-5,165,213.825,84,0,1.864,15,1013.25,340.389,0.01,0.013
0.67,-4.721e-4,-0.094,-9.442,0.095,9.494,-4.962e-5,0,4.962e-5,180,0.01,0.992,22.175,120.893,9.788,88.681,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.875,NaN,0.005,3.645e5,6.72,1.033e-6,0.755,2.283e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.283e-5,165,213.825,84,0,1.863,15,1013.25,340.389,0.01,0.014
0.68,-4.711e-4,-0.094,-9.421,0.095,9.473,-4.951e-5,0,4.951e-5,180,0.01,0.99,22.175,120.893,9.788,88.677,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.872,NaN,0.005,3.643e5,7.299,1.042e-6,0.755,2.306e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.281e-5,165,213.825,84,0,1.862,15,1013.25,340.389,0.01,0.014
0.69,-4.708e-4,-0.094,-9.415,0.095,9.467,-4.948e-5,0,4.948e-5,180,0.01,0.99,22.175,120.893,9.788,88.677,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.869,NaN,0.005,3.64e5,7.467,1.041e-6,0.755,2.306e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.28e-5,165,213.825,84,0,1.861,15,1013.25,340.389,0.01,0.014
0.7,-4.699e-4,-0.094,-9.398,0.095,9.45,-4.939e-5,0,4.939e-5,180,0.01,0.988,22.175,120.893,9.788,88.673,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.866,NaN,0.005,3.638e5,7.951,1.047e-6,0.755,2.324e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.277e-5,165,213.825,84,0,1.86,15,1013.25,340.389,0.01,0.014
0.71,-4.682e-4,-0.094,-9.363,0.094,9.415,-4.921e-5,0,4.921e-5,180,0.01,0.984,22.175,120.893,9.788,88.662,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.863,NaN,0.005,3.639e5,8.938,1.076e-6,0.755,2.386e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.273e-5,165,213.825,84,0,1.86,15,1013.25,340.389,0.01,0.014
0.72,-4.676e-4,-0.094,-9.352,0.094,9.403,-4.915e-5,0,4.915e-5,180,0.01,0.983,22.175,120.893,9.788,88.658,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.859,NaN,0.005,3.64e5,9.255,1.086e-6,0.755,2.408e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.271e-5,165,213.825,84,0,1.86,15,1013.25,340.389,0.01,0.014
0.73,-4.659e-4,-0.093,-9.319,0.094,9.37,-4.897e-5,0,4.897e-5,180,0.01,0.979,22.175,120.893,9.788,88.647,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.855,NaN,0.005,3.641e5,10.185,1.114e-6,0.755,2.468e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.267e-5,165,213.825,84,0,1.861,15,1013.25,340.389,0.01,0.015
0.74,-4.64e-4,-0.093,-9.28,0.093,9.331,-4.877e-5,0,4.877e-5,180,0.01,0.975,22.175,120.893,9.788,88.634,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.851,NaN,0.005,3.642e5,11.275,1.146e-6,0.755,2.538e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.261e-5,165,213.825,84,0,1.861,15,1013.25,340.389,0.01,0.015
0.75,-4.621e-4,-0.092,-9.243,0.093,9.294,-4.857e-5,0,4.857e-5,180,0.01,0.971,22.175,120.893,9.788,88.622,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.846,NaN,0.005,3.643e5,12.322,1.178e-6,0.755,2.606e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.256e-5,165,213.825,84,0,1.862,15,1013.25,340.389,0.01,0.015
0.76,-4.598e-4,-0.092,-9.195,0.092,9.246,-4.832e-5,0,4.832e-5,180,0.01,0.966,22.175,120.893,9.788,88.642,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.841,NaN,0.005,3.599e5,13.663,1.102e-6,0.756,2.499e-5,0.421,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.25e-5,165,213.825,84,0,1.84,15,1013.25,340.389,0.01,0.015
0.77,-4.586e-4,-0.092,-9.173,0.092,9.223,-4.82e-5,0,4.82e-5,180,0.01,0.964,22.175,120.893,9.788,88.67,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.836,NaN,0.005,3.555e5,14.302,1.011e-6,0.757,2.35e-5,0.422,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.247e-5,165,213.825,84,0,1.817,15,1013.25,340.389,0.01,0.015
0.78,-4.56e-4,-0.091,-9.12,0.092,9.171,-4.793e-5,0,4.793e-5,180,0.01,0.959,22.175,120.893,9.788,88.689,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.83,NaN,0.005,3.511e5,15.77,9.451e-7,0.759,2.251e-5,0.423,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.24e-5,165,213.825,84,0,1.795,15,1013.25,340.389,0.01,0.016
0.79,-4.54e-4,-0.091,-9.079,0.091,9.129,-4.771e-5,0,4.771e-5,180,0.01,0.954,22.175,120.893,9.788,88.713,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.823,NaN,0.005,3.467e5,16.927,8.741e-7,0.76,2.135e-5,0.425,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.234e-5,165,213.825,84,0,1.772,15,1013.25,340.389,0.01,0.016
0.8,-4.518e-4,-0.09,-9.037,0.091,9.087,-4.749e-5,0,4.749e-5,180,0.009,0.95,22.175,120.893,9.788,88.737,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.816,NaN,0.005,3.423e5,18.121,8.071e-7,0.761,2.022e-5,0.426,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.228e-5,165,213.825,84,0,1.75,15,1013.25,340.389,0.01,0.016
0.81,-4.495e-4,-0.09,-8.99,0.09,9.04,-4.725e-5,0,4.725e-5,180,0.009,0.945,22.175,120.893,9.788,88.679,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.809,NaN,0.005,3.474e5,19.438,9.493e-7,0.76,2.31e-5,0.424,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.222e-5,165,213.825,84,0,1.776,15,1013.25,340.389,0.01,0.016
0.82,-4.482e-4,-0.09,-8.965,0.09,9.014,-4.711e-5,0,4.711e-5,180,0.009,0.942,22.175,120.893,9.788,88.629,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.801,NaN,0.005,3.524e5,20.155,1.089e-6,0.758,2.576e-5,0.423,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.218e-5,165,213.825,84,0,1.801,15,1013.25,340.389,0.01,0.016
0.83,-4.434e-4,-0.089,-8.867,0.089,8.916,-4.66e-5,0,4.66e-5,180,0.009,0.932,22.175,120.893,9.788,88.558,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.793,NaN,0.005,3.574e5,22.899,1.301e-6,0.757,2.991e-5,0.422,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.205e-5,165,213.825,84,0,1.827,15,1013.25,340.389,0.01,0.016
0.84,-4.345e-4,-0.087,-8.69,0.087,8.738,-4.567e-5,0,4.567e-5,180,0.009,0.913,22.175,120.893,9.788,88.463,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.782,NaN,0.005,3.625e5,27.886,1.613e-6,0.756,3.606e-5,0.421,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.181e-5,165,213.825,84,0,1.853,15,1013.25,340.389,0.01,0.017
0.85,-4.271e-4,-0.085,-8.542,0.086,8.589,-4.489e-5,0,4.489e-5,180,0.009,0.898,22.175,120.893,9.788,88.381,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.77,NaN,0.006,3.675e5,32.036,1.935e-6,0.754,4.207e-5,0.419,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.161e-5,165,213.825,84,0,1.878,15,1013.25,340.389,0.01,0.017
0.86,-4.194e-4,-0.084,-8.388,0.084,8.434,-4.408e-5,0,4.408e-5,180,0.009,0.882,22.175,120.893,9.788,88.32,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.756,NaN,0.006,3.694e5,36.392,2.181e-6,0.754,4.692e-5,0.419,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.14e-5,165,213.825,84,0,1.888,15,1013.25,340.389,0.01,0.017
0.87,-4.119e-4,-0.082,-8.239,0.083,8.284,-4.33e-5,0,4.33e-5,180,0.009,0.866,22.175,120.893,9.788,88.262,0,0,0,2.799e4,1.349e4,19.958,0.106,NaN,2019.74,NaN,0.006,3.713e5,40.581,2.438e-6,0.753,5.192e-5,0.418,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.12e-5,165,213.825,84,0,1.898,15,1013.25,340.389,0.01,0.017
0.88,-4.047e-4,-0.081,-8.093,0.081,8.138,-4.253e-5,0,4.253e-5,180,0.009,0.851,22.175,120.893,9.788,88.205,0,0,0,2.799e4,1.349e4,19.958,0.106,NaN,2019.723,NaN,0.006,3.732e5,44.682,2.709e-6,0.753,5.711e-5,0.418,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1e-5,165,213.825,84,0,1.907,15,1013.25,340.389,0.01,0.017
0.89,-3.982e-4,-0.08,-7.965,0.08,8.008,-4.186e-5,0,4.186e-5,180,0.008,0.837,22.175,120.893,9.788,88.154,0,0,0,2.799e4,1.349e4,19.958,0.106,NaN,2019.705,NaN,0.006,3.751e5,48.294,2.973e-6,0.752,6.204e-5,0.417,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.083e-5,165,213.825,84,0,1.917,15,1013.25,340.389,0.01,0.017
0.9,-3.921e-4,-0.078,-7.842,0.079,7.885,-4.121e-5,0,4.121e-5,180,0.008,0.824,22.175,120.893,9.788,88.105,0,0,0,2.799e4,1.349e4,19.957,0.106,NaN,2019.685,NaN,0.006,3.77e5,51.752,3.244e-6,0.752,6.702e-5,0.417,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.066e-5,165,213.825,84,0,1.927,15,1013.25,340.389,0.01,0.018
0.91,-3.84e-4,-0.077,-7.679,0.077,7.722,-4.036e-5,0,4.036e-5,180,0.008,0.807,22.175,120.893,9.788,88.084,0,0,0,2.798e4,1.348e4,19.957,0.106,NaN,2019.664,NaN,0.006,3.726e5,56.319,3.283e-6,0.753,6.942e-5,0.418,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.044e-5,165,213.825,84,0,1.904,15,1013.25,340.389,0.01,0.018
0.92,-3.761e-4,-0.075,-7.522,0.076,7.563,-3.953e-5,0,3.953e-5,180,0.008,0.791,22.175,120.893,9.788,88.063,0,0,0,2.798e4,1.348e4,19.957,0.106,NaN,2019.641,NaN,0.006,3.683e5,60.748,3.315e-6,0.754,7.178e-5,0.419,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.022e-5,165,213.825,84,0,1.882,15,1013.25,340.389,0.01,0.018
0.93,-3.643e-4,-0.073,-7.286,0.073,7.326,-3.829e-5,0,3.829e-5,180,0.008,0.766,22.175,120.893,9.788,88.018,0,0,0,2.798e4,1.348e4,19.956,0.106,NaN,2019.615,NaN,0.005,3.639e5,67.387,3.474e-6,0.755,7.703e-5,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.903e-6,165,213.825,84,0,1.86,15,1013.25,340.389,0.01,0.018
0.94,-3.499e-4,-0.07,-6.999,0.07,7.037,-3.678e-5,0,3.678e-5,180,0.007,0.736,22.175,120.893,9.788,87.955,0,0,0,2.798e4,1.348e4,19.956,0.106,NaN,2019.586,NaN,0.005,3.595e5,75.455,3.725e-6,0.756,8.463e-5,0.421,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.513e-6,165,213.825,84,0,1.837,15,1013.25,340.389,0.01,0.018
0.95,-3.337e-4,-0.067,-6.674,0.067,6.71,-3.507e-5,0,3.507e-5,180,0.007,0.701,22.175,120.893,9.788,87.879,0,0,0,2.798e4,1.348e4,19.955,0.106,NaN,2019.554,NaN,0.005,3.552e5,84.603,4.061e-6,0.757,9.453e-5,0.422,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.071e-6,165,213.825,84,0,1.815,15,1013.25,340.389,0.01,0.019
0.96,-3.135e-4,-0.063,-6.271,0.063,6.305,-3.295e-5,0,3.295e-5,180,0.007,0.659,22.175,120.893,9.788,87.721,0,0,0,2.798e4,1.348e4,19.954,0.106,NaN,2019.517,NaN,0.005,3.606e5,95.934,5.175e-6,0.756,1.169e-4,0.421,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.523e-6,165,213.825,84,0,1.842,15,1013.25,340.389,0.01,0.019
0.97,-2.933e-4,-0.059,-5.865,0.059,5.898,-3.082e-5,0,3.082e-5,180,0.006,0.616,22.175,120.893,9.788,87.567,0,0,0,2.798e4,1.348e4,19.954,0.106,NaN,2019.476,NaN,0.005,3.661e5,107.326,6.465e-6,0.755,1.417e-4,0.42,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.972e-6,165,213.825,84,0,1.87,15,1013.25,340.389,0.01,0.019
0.98,-2.671e-4,-0.053,-5.342,0.054,5.372,-2.808e-5,0,2.808e-5,180,0.006,0.561,22.175,120.893,9.788,87.382,0,0,0,2.797e4,1.347e4,19.953,0.106,NaN,2019.43,NaN,0.006,3.715e5,122.033,8.269e-6,0.753,1.759e-4,0.418,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.261e-6,165,213.825,84,0,1.898,15,1013.25,340.389,0.01,0.019
0.99,-2.333e-4,-0.047,-4.667,0.047,4.692,-2.453e-5,0,2.453e-5,180,0.005,0.49,22.175,120.893,9.788,87.156,0,0,0,2.797e4,1.347e4,19.952,0.106,NaN,2019.376,NaN,0.006,3.77e5,141.022,1.086e-5,0.752,2.244e-4,0.417,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.343e-6,165,213.825,84,0,1.925,15,1013.25,340.389,0.01,0.019
1,-1.839e-4,-0.037,-3.678,0.037,3.699,-1.933e-5,0,1.933e-5,180,0.004,0.387,22.175,120.893,9.788,86.845,0,0,0,2.797e4,1.347e4,19.951,0.106,NaN,2019.312,NaN,0.006,3.825e5,168.795,1.52e-5,0.751,3.049e-4,0.416,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5e-6,165,213.825,84,0,1.953,15,1013.25,340.389,0.01,0.019
1.01,-1.138e-4,-0.023,-2.275,0.023,2.288,-1.196e-5,0,1.196e-5,180,0.002,0.239,22.175,120.893,9.788,86.425,0,0,0,2.796e4,1.346e4,19.949,0.106,NaN,2019.232,NaN,0.006,3.862e5,208.221,2.24e-5,0.75,4.41e-4,0.415,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.094e-6,165,213.825,84,0,1.971,15,1013.25,340.389,0.01,0.02
1.02,-4.855e-5,-0.01,-0.97,0.01,0.975,-5.103e-6,0,5.103e-6,180,0.001,0.102,22.175,120.893,9.788,86.042,0,0,0,2.796e4,1.346e4,19.948,0.106,NaN,2019.139,NaN,0.006,3.899e5,244.886,3.082e-5,0.749,5.956e-4,0.414,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.32e-6,165,213.825,84,0,1.989,15,1013.25,340.389,0.01,0.02
1.03,2.205e-5,0.004,0.442,0.004,0.445,2.317e-6,0,2.317e-6,0,4.638e-4,0.046,22.175,120.893,9.788,85.635,0,0,0,2.795e4,1.345e4,19.946,0.106,NaN,2019.03,NaN,0.006,3.935e5,284.538,4.189e-5,0.748,7.944e-4,0.413,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.997e-7,165,213.825,84,0,2.006,15,1013.25,340.389,0.01,0.02
1.04,1.641e-4,0.024,1.96,0.024,1.971,1.725e-5,0,1.725e-5,0,0.003,0.206,22.175,120.893,9.788,85.081,0,0,0,2.795e4,1.345e4,19.943,0.106,NaN,2018.905,NaN,0.006,3.973e5,327.142,6.07e-5,0.747,0.001,0.412,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.263e-6,165,213.825,84,0,2.024,15,1013.25,340.389,0.01,0.02
1.05,5.833e-4,0.06,3.585,0.06,3.604,6.13e-5,0,6.13e-5,0,0.006,0.377,22.175,120.893,9.788,84.082,0,0,0,2.794e4,1.344e4,19.941,0.106,NaN,2018.763,NaN,0.006,4.015e5,372.693,1.066e-4,0.746,0.002,0.411,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.133e-6,165,213.825,84,0,2.042,15,1013.25,340.389,0.01,0.02
1.06,0.001,0.115,5.563,0.116,5.594,1.534e-4,0,1.534e-4,0,0.012,0.585,22.175,120.893,9.788,82.573,0,0,0,2.793e4,1.343e4,19.938,0.106,NaN,2018.599,NaN,0.006,4.082e5,428.171,2.138e-4,0.745,0.004,0.41,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.569e-5,165,213.825,84,0,2.07,15,1013.25,340.389,0.01,0.02
1.07,0.003,0.191,7.517,0.192,7.558,3.142e-4,0,3.142e-4,0,0.02,0.79,22.175,120.893,9.788,80.589,0,0,0,2.792e4,1.342e4,19.935,0.106,NaN,2018.415,NaN,0.006,4.157e5,482.882,4.402e-4,0.743,0.007,0.408,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.59e-5,165,213.825,84,0,2.097,15,1013.25,340.389,0.01,0.021
1.08,0.005,0.288,9.758,0.29,9.812,5.658e-4,0,5.658e-4,0,0.03,1.026,22.175,120.893,9.788,78.094,0,0,0,2.791e4,1.341e4,19.931,0.106,NaN,2018.206,NaN,0.006,4.247e5,545.617,9.014e-4,0.741,0.015,0.406,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.916e-5,165,213.825,84,0,2.125,15,1013.249,340.389,0.01,0.021
1.09,0.009,0.411,12.305,0.413,12.373,9.333e-4,0,9.333e-4,0,0.043,1.293,22.175,120.893,9.788,75.066,0,0,0,2.79e4,1.34e4,19.927,0.106,NaN,2017.969,NaN,0.007,4.357e5,616.859,0.002,0.739,0.028,0.404,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.588e-5,165,213.825,84,0,2.152,15,1013.249,340.389,0.01,0.021
1.1,0.014,0.563,15.219,0.566,15.303,0.001,0,0.001,0,0.059,1.6,22.175,120.893,9.788,71.498,0,0,0,2.789e4,1.339e4,19.922,0.106,NaN,2017.702,NaN,0.007,4.496e5,698.307,0.003,0.736,0.05,0.401,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.656e-5,165,213.825,84,0,2.18,15,1013.248,340.389,0.01,0.021
1.11,0.02,0.746,18.289,0.75,18.39,0.002,0,0.002,0,0.078,1.922,22.175,120.893,9.788,67.208,0,0,0,2.788e4,1.338e4,19.917,0.106,NaN,2017.401,NaN,0.007,4.611e5,784.022,0.006,0.734,0.089,0.399,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.014e-4,165,213.825,84,0,2.174,15,1013.248,340.389,0.01,0.021
1.12,0.029,0.96,21.44,0.966,21.558,0.003,0,0.003,0,0.101,2.253,22.175,120.893,9.788,62.484,0,0,0,2.786e4,1.336e4,19.911,0.106,NaN,2017.066,NaN,0.007,4.779e5,871.849,0.011,0.731,0.146,0.396,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.305e-4,165,213.825,84,0,2.167,15,1013.247,340.389,0.01,0.022
1.13,0.04,1.207,24.646,1.213,24.781,0.004,0,0.004,0,0.127,2.59,22.175,120.893,9.788,57.497,0,0,0,2.784e4,1.334e4,19.904,0.106,NaN,2016.696,NaN,0.008,5.011e5,961.049,0.019,0.727,0.222,0.392,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.64e-4,165,213.825,84,0,2.161,15,1013.245,340.389,0.01,0.022
1.14,0.053,1.482,27.565,1.49,27.716,0.006,0,0.006,0,0.156,2.897,22.175,120.893,9.788,52.486,0,0,0,2.782e4,1.332e4,19.897,0.106,NaN,2016.295,NaN,0.008,5.313e5,1042.073,0.03,0.722,0.313,0.387,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.015e-4,165,213.825,84,0,2.155,15,1013.244,340.389,0.01,0.022
1.15,0.069,1.783,30.093,1.793,30.259,0.007,0,0.007,0,0.187,3.163,22.175,120.893,9.788,47.669,0,0,0,2.78e4,1.33e4,19.889,0.106,NaN,2015.866,NaN,0.009,5.684e5,1112.029,0.045,0.717,0.411,0.382,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.424e-4,165,213.825,84,0,2.148,15,1013.242,340.389,0.01,0.022
