# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (°),Longitude (°),Gravitational acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Pitch rate (°/s),Yaw rate (°/s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (mm),CG location (mm),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (m/s²),Reference length (mm),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (m/s),Air temperature (°C),Air pressure (mbar),Speed of sound (m/s),Simulation time step (s),Computation time (s)
0.6,-4.741e-4,-0.095,-9.483,0.095,9.535,-4.983e-5,0,4.983e-5,180,0.01,0.997,22.175,120.893,9.788,98.783,0,0,0,2.8e4,1.349e4,19.961,0.106,NaN,2019.891,NaN,0.006,3.831e5,5.567,-3.09e-4,0.751,-0.006,0.415,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.289e-5,165,213.825,84,0,1.941,15,1013.25,340.389,0.01,0.012
0.61,-4.739e-4,-0.095,-9.478,0.095,9.53,-4.981e-5,0,4.981e-5,180,0.01,0.996,22.175,120.893,9.788,98.781,0,0,0,2.8e4,1.349e4,19.961,0.106,NaN,2019.889,NaN,0.006,3.831e5,5.717,-3.088e-4,0.751,-0.006,0.415,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.288e-5,165,213.825,84,0,1.941,15,1013.25,340.389,0.01,0.012
0.62,-4.745e-4,-0.095,-9.49,0.095,9.542,-4.987e-5,0,4.987e-5,180,0.01,0.997,22.175,120.893,9.788,98.784,0,0,0,2.8e4,1.349e4,19.961,0.106,NaN,2019.887,NaN,0.006,3.831e5,5.366,-3.092e-4,0.75,-0.006,0.415,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.29e-5,165,213.825,84,0,1.941,15,1013.25,340.389,0.01,0.013
0.63,-4.737e-4,-0.095,-9.473,0.095,9.525,-4.978e-5,0,4.978e-5,180,0.01,0.996,22.175,120.893,9.788,98.779,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.884,NaN,0.006,3.832e5,5.844,-3.087e-4,0.75,-0.006,0.415,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.288e-5,165,213.825,84,0,1.942,15,1013.25,340.389,0.01,0.013
0.64,-4.738e-4,-0.095,-9.475,0.095,9.527,-4.979e-5,0,4.979e-5,180,0.01,0.996,22.175,120.893,9.788,98.779,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.882,NaN,0.006,3.832e5,5.786,-3.088e-4,0.75,-0.006,0.415,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.288e-5,165,213.825,84,0,1.942,15,1013.25,340.389,0.01,0.013
0.65,-4.734e-4,-0.095,-9.469,0.095,9.521,-4.976e-5,0,4.976e-5,180,0.01,0.995,22.175,120.893,9.788,98.777,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.88,NaN,0.006,3.832e5,5.968,-3.087e-4,0.75,-0.006,0.415,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.287e-5,165,213.825,84,0,1.942,15,1013.25,340.389,0.01,0.013
0.66,-4.724e-4,-0.094,-9.448,0.095,9.5,-4.965e-5,0,4.965e-5,180,0.01,0.993,22.175,120.893,9.788,98.719,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.877,NaN,0.006,3.906e5,6.551,-3.138e-4,0.749,-0.006,0.414,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.284e-5,165,213.825,84,0,1.98,15,1013.25,340.389,0.01,0.013
0.67,-4.721e-4,-0.094,-9.442,0.095,9.494,-4.962e-5,0,4.962e-5,180,0.01,0.992,22.175,120.893,9.788,98.667,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.875,NaN,0.006,3.98e5,6.72,-3.194e-4,0.747,-0.006,0.412,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.283e-5,165,213.825,84,0,2.017,15,1013.25,340.389,0.01,0.013
0.68,-4.711e-4,-0.094,-9.421,0.095,9.473,-4.951e-5,0,4.951e-5,180,0.01,0.99,22.175,120.893,9.788,98.612,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.872,NaN,0.006,4.054e5,7.299,-3.247e-4,0.745,-0.006,0.41,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.281e-5,165,213.825,84,0,2.055,15,1013.25,340.389,0.01,0.014
0.69,-4.708e-4,-0.094,-9.415,0.095,9.467,-4.948e-5,0,4.948e-5,180,0.01,0.99,22.175,120.893,9.788,98.564,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.869,NaN,0.006,4.128e5,7.467,-3.304e-4,0.744,-0.006,0.409,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.28e-5,165,213.825,84,0,2.093,15,1013.25,340.389,0.01,0.014
0.7,-4.699e-4,-0.094,-9.398,0.095,9.45,-4.939e-5,0,4.939e-5,180,0.01,0.988,22.175,120.893,9.788,98.514,0,0,0,2.799e4,1.349e4,19.961,0.106,NaN,2019.866,NaN,0.006,4.201e5,7.951,-3.359e-4,0.742,-0.006,0.407,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.277e-5,165,213.825,84,0,2.13,15,1013.25,340.389,0.01,0.014
0.71,-4.682e-4,-0.094,-9.363,0.094,9.415,-4.921e-5,0,4.921e-5,180,0.01,0.984,22.175,120.893,9.788,98.501,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.863,NaN,0.006,4.208e5,8.938,-3.353e-4,0.742,-0.006,0.407,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.273e-5,165,213.825,84,0,2.134,15,1013.25,340.389,0.01,0.014
0.72,-4.676e-4,-0.094,-9.352,0.094,9.403,-4.915e-5,0,4.915e-5,180,0.01,0.983,22.175,120.893,9.788,98.494,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.859,NaN,0.006,4.214e5,9.255,-3.355e-4,0.742,-0.006,0.407,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.271e-5,165,213.825,84,0,2.137,15,1013.25,340.389,0.01,0.014
0.73,-4.659e-4,-0.093,-9.319,0.094,9.37,-4.897e-5,0,4.897e-5,180,0.01,0.979,22.175,120.893,9.788,98.482,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.855,NaN,0.006,4.22e5,10.185,-3.35e-4,0.742,-0.006,0.407,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.267e-5,165,213.825,84,0,2.14,15,1013.25,340.389,0.01,0.014
0.74,-4.64e-4,-0.093,-9.28,0.093,9.331,-4.877e-5,0,4.877e-5,180,0.01,0.975,22.175,120.893,9.788,98.468,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.851,NaN,0.006,4.227e5,11.275,-3.344e-4,0.742,-0.005,0.407,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.261e-5,165,213.825,84,0,2.144,15,1013.25,340.389,0.01,0.015
0.75,-4.621e-4,-0.092,-9.243,0.093,9.294,-4.857e-5,0,4.857e-5,180,0.01,0.971,22.175,120.893,9.788,98.454,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.846,NaN,0.006,4.233e5,12.322,-3.337e-4,0.742,-0.005,0.406,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.256e-5,165,213.825,84,0,2.147,15,1013.25,340.389,0.01,0.015
0.76,-4.598e-4,-0.092,-9.195,0.092,9.246,-4.832e-5,0,4.832e-5,180,0.01,0.966,22.175,120.893,9.788,98.456,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.841,NaN,0.006,4.208e5,13.663,-3.303e-4,0.742,-0.005,0.407,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.25e-5,165,213.825,84,0,2.134,15,1013.25,340.389,0.01,0.015
0.77,-4.586e-4,-0.092,-9.173,0.092,9.223,-4.82e-5,0,4.82e-5,180,0.01,0.964,22.175,120.893,9.788,98.465,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.836,NaN,0.006,4.183e5,14.302,-3.276e-4,0.743,-0.005,0.408,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.247e-5,165,213.825,84,0,2.122,15,1013.25,340.389,0.01,0.015
0.78,-4.56e-4,-0.091,-9.12,0.092,9.171,-4.793e-5,0,4.793e-5,180,0.01,0.959,22.175,120.893,9.788,98.465,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.83,NaN,0.006,4.158e5,15.77,-3.24e-4,0.743,-0.006,0.408,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.24e-5,165,213.825,84,0,2.109,15,1013.25,340.389,0.01,0.015
0.79,-4.54e-4,-0.091,-9.079,0.091,9.129,-4.771e-5,0,4.771e-5,180,0.01,0.954,22.175,120.893,9.788,98.469,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.823,NaN,0.006,4.134e5,16.927,-3.207e-4,0.744,-0.006,0.409,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.234e-5,165,213.825,84,0,2.096,15,1013.25,340.389,0.01,0.016
0.8,-4.518e-4,-0.09,-9.037,0.091,9.087,-4.749e-5,0,4.749e-5,180,0.009,0.95,22.175,120.893,9.788,98.472,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.816,NaN,0.006,4.109e5,18.121,-3.175e-4,0.744,-0.006,0.409,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.228e-5,165,213.825,84,0,2.084,15,1013.25,340.389,0.01,0.016
0.81,-4.495e-4,-0.09,-8.99,0.09,9.04,-4.725e-5,0,4.725e-5,180,0.009,0.945,22.175,120.893,9.788,98.469,0,0,0,2.799e4,1.349e4,19.96,0.106,NaN,2019.809,NaN,0.006,4.093e5,19.438,-3.148e-4,0.745,-0.006,0.409,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.222e-5,165,213.825,84,0,2.075,15,1013.25,340.389,0.01,0.016
0.82,-4.482e-4,-0.09,-8.965,0.09,9.014,-4.711e-5,0,4.711e-5,180,0.009,0.942,22.175,120.893,9.788,98.472,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.801,NaN,0.006,4.077e5,20.155,-3.128e-4,0.745,-0.006,0.41,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.218e-5,165,213.825,84,0,2.067,15,1013.25,340.389,0.01,0.016
0.83,-4.434e-4,-0.089,-8.867,0.089,8.916,-4.66e-5,0,4.66e-5,180,0.009,0.932,22.175,120.893,9.788,98.455,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.793,NaN,0.006,4.06e5,22.899,-3.086e-4,0.745,-0.005,0.41,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.205e-5,165,213.825,84,0,2.059,15,1013.25,340.389,0.01,0.016
0.84,-4.345e-4,-0.087,-8.69,0.087,8.738,-4.567e-5,0,4.567e-5,180,0.009,0.913,22.175,120.893,9.788,98.415,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.782,NaN,0.006,4.044e5,27.886,-3.022e-4,0.746,-0.005,0.411,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.181e-5,165,213.825,84,0,2.051,15,1013.25,340.389,0.01,0.016
0.85,-4.271e-4,-0.085,-8.542,0.086,8.589,-4.489e-5,0,4.489e-5,180,0.009,0.898,22.175,120.893,9.788,98.384,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.77,NaN,0.006,4.027e5,32.036,-2.966e-4,0.746,-0.005,0.411,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.161e-5,165,213.825,84,0,2.043,15,1013.25,340.389,0.01,0.017
0.86,-4.194e-4,-0.084,-8.388,0.084,8.434,-4.408e-5,0,4.408e-5,180,0.009,0.882,22.175,120.893,9.788,98.288,0,0,0,2.799e4,1.349e4,19.959,0.106,NaN,2019.756,NaN,0.006,4.121e5,36.392,-2.995e-4,0.744,-0.005,0.409,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.14e-5,165,213.825,84,0,2.091,15,1013.25,340.389,0.01,0.017
0.87,-4.119e-4,-0.082,-8.239,0.083,8.284,-4.33e-5,0,4.33e-5,180,0.009,0.866,22.175,120.893,9.788,98.197,0,0,0,2.799e4,1.349e4,19.958,0.106,NaN,2019.74,NaN,0.006,4.214e5,40.581,-3.025e-4,0.742,-0.005,0.407,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.12e-5,165,213.825,84,0,2.138,15,1013.25,340.389,0.01,0.017
0.88,-4.047e-4,-0.081,-8.093,0.081,8.138,-4.253e-5,0,4.253e-5,180,0.009,0.851,22.175,120.893,9.788,98.112,0,0,0,2.799e4,1.349e4,19.958,0.106,NaN,2019.723,NaN,0.006,4.307e5,44.682,-3.058e-4,0.74,-0.005,0.405,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1e-5,165,213.825,84,0,2.186,15,1013.25,340.389,0.01,0.017
0.89,-3.982e-4,-0.08,-7.965,0.08,8.008,-4.186e-5,0,4.186e-5,180,0.008,0.837,22.175,120.893,9.788,98.034,0,0,0,2.799e4,1.349e4,19.958,0.106,NaN,2019.705,NaN,0.007,4.401e5,48.294,-3.096e-4,0.738,-0.005,0.403,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.083e-5,165,213.825,84,0,2.234,15,1013.25,340.389,0.01,0.017
0.9,-3.921e-4,-0.078,-7.842,0.079,7.885,-4.121e-5,0,4.121e-5,180,0.008,0.824,22.175,120.893,9.788,97.961,0,0,0,2.799e4,1.349e4,19.957,0.106,NaN,2019.685,NaN,0.007,4.494e5,51.752,-3.136e-4,0.736,-0.005,0.401,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.066e-5,165,213.825,84,0,2.282,15,1013.25,340.389,0.01,0.017
0.91,-3.84e-4,-0.077,-7.679,0.077,7.722,-4.036e-5,0,4.036e-5,180,0.008,0.807,22.175,120.893,9.788,97.912,0,0,0,2.798e4,1.348e4,19.957,0.106,NaN,2019.664,NaN,0.007,4.513e5,56.319,-3.105e-4,0.736,-0.004,0.401,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.044e-5,165,213.825,84,0,2.292,15,1013.25,340.389,0.01,0.018
0.92,-3.761e-4,-0.075,-7.522,0.076,7.563,-3.953e-5,0,3.953e-5,180,0.008,0.791,22.175,120.893,9.788,97.865,0,0,0,2.798e4,1.348e4,19.957,0.106,NaN,2019.641,NaN,0.007,4.532e5,60.748,-3.076e-4,0.736,-0.004,0.401,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.022e-5,165,213.825,84,0,2.302,15,1013.25,340.389,0.01,0.018
0.93,-3.643e-4,-0.073,-7.286,0.073,7.326,-3.829e-5,0,3.829e-5,180,0.008,0.766,22.175,120.893,9.788,97.799,0,0,0,2.798e4,1.348e4,19.956,0.106,NaN,2019.615,NaN,0.007,4.551e5,67.387,-3.025e-4,0.735,-0.004,0.4,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.903e-6,165,213.825,84,0,2.312,15,1013.25,340.389,0.01,0.018
0.94,-3.499e-4,-0.07,-6.999,0.07,7.037,-3.678e-5,0,3.678e-5,180,0.007,0.736,22.175,120.893,9.788,97.721,0,0,0,2.798e4,1.348e4,19.956,0.106,NaN,2019.586,NaN,0.007,4.57e5,75.455,-2.961e-4,0.735,-0.004,0.4,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.513e-6,165,213.825,84,0,2.322,15,1013.25,340.389,0.01,0.018
0.95,-3.337e-4,-0.067,-6.673,0.067,6.71,-3.507e-5,0,3.507e-5,180,0.007,0.701,22.175,120.893,9.788,97.634,0,0,0,2.798e4,1.348e4,19.955,0.106,NaN,2019.554,NaN,0.007,4.589e5,84.603,-2.887e-4,0.735,-0.004,0.399,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.071e-6,165,213.825,84,0,2.332,15,1013.25,340.389,0.01,0.018
0.96,-3.135e-4,-0.063,-6.271,0.063,6.305,-3.295e-5,0,3.295e-5,180,0.007,0.659,22.175,120.893,9.788,97.552,0,0,0,2.798e4,1.348e4,19.954,0.106,NaN,2019.517,NaN,0.007,4.539e5,95.934,-2.741e-4,0.735,-0.004,0.4,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.523e-6,165,213.825,84,0,2.307,15,1013.25,340.389,0.01,0.019
0.97,-2.933e-4,-0.059,-5.865,0.059,5.898,-3.082e-5,0,3.082e-5,180,0.006,0.616,22.175,120.893,9.788,97.468,0,0,0,2.798e4,1.348e4,19.954,0.106,NaN,2019.476,NaN,0.007,4.489e5,107.326,-2.598e-4,0.736,-0.004,0.401,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.972e-6,165,213.825,84,0,2.282,15,1013.25,340.389,0.01,0.019
0.98,-2.671e-4,-0.053,-5.342,0.054,5.372,-2.808e-5,0,2.808e-5,180,0.006,0.561,22.175,120.893,9.788,97.352,0,0,0,2.797e4,1.347e4,19.953,0.106,NaN,2019.43,NaN,0.007,4.439e5,122.033,-2.43e-4,0.737,-0.004,0.402,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.261e-6,165,213.825,84,0,2.257,15,1013.25,340.389,0.01,0.019
0.99,-2.333e-4,-0.047,-4.667,0.047,4.692,-2.453e-5,0,2.453e-5,180,0.005,0.49,22.175,120.893,9.788,97.195,0,0,0,2.797e4,1.347e4,19.952,0.106,NaN,2019.376,NaN,0.007,4.389e5,141.022,-2.233e-4,0.738,-0.003,0.403,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.343e-6,165,213.825,84,0,2.232,15,1013.25,340.389,0.01,0.019
1,-1.839e-4,-0.037,-3.678,0.037,3.699,-1.933e-5,0,1.933e-5,180,0.004,0.387,22.175,120.893,9.788,96.953,0,0,0,2.797e4,1.347e4,19.951,0.106,NaN,2019.312,NaN,0.006,4.337e5,168.795,-1.976e-4,0.739,-0.003,0.404,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5e-6,165,213.825,84,0,2.207,15,1013.25,340.389,0.01,0.019
1.01,-1.138e-4,-0.023,-2.275,0.023,2.288,-1.196e-5,0,1.196e-5,180,0.002,0.239,22.175,120.893,9.788,96.594,0,0,0,2.796e4,1.346e4,19.949,0.106,NaN,2019.232,NaN,0.006,4.305e5,208.221,-1.669e-4,0.74,-0.003,0.405,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.094e-6,165,213.825,84,0,2.193,15,1013.25,340.389,0.01,0.019
1.02,-4.855e-5,-0.01,-0.97,0.01,0.975,-5.103e-6,0,5.103e-6,180,0.001,0.102,22.175,120.893,9.788,96.255,0,0,0,2.796e4,1.346e4,19.948,0.106,NaN,2019.139,NaN,0.006,4.274e5,244.886,-1.41e-4,0.741,-0.002,0.406,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.32e-6,165,213.825,84,0,2.178,15,1013.25,340.389,0.01,0.02
1.03,2.205e-5,0.004,0.442,0.004,0.445,2.317e-6,0,2.317e-6,0,4.638e-4,0.046,22.175,120.893,9.788,95.883,0,0,0,2.795e4,1.345e4,19.946,0.106,NaN,2019.03,NaN,0.006,4.242e5,284.538,-1.162e-4,0.741,-0.002,0.406,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.998e-7,165,213.825,84,0,2.163,15,1013.25,340.389,0.01,0.02
1.04,1.641e-4,0.024,1.96,0.024,1.971,1.725e-5,0,1.725e-5,0,0.003,0.206,22.175,120.893,9.788,95.359,0,0,0,2.795e4,1.345e4,19.943,0.106,NaN,2018.905,NaN,0.006,4.209e5,327.142,-8.705e-5,0.742,-0.001,0.407,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.263e-6,165,213.825,84,0,2.149,15,1013.25,340.389,0.01,0.02
1.05,5.833e-4,0.06,3.585,0.06,3.604,6.13e-5,0,6.13e-5,0,0.006,0.377,22.175,120.893,9.788,94.389,0,0,0,2.794e4,1.344e4,19.941,0.106,NaN,2018.763,NaN,0.006,4.175e5,372.693,-4.758e-5,0.743,-8.018e-4,0.408,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.133e-6,165,213.825,84,0,2.134,15,1013.25,340.389,0.01,0.02
1.06,0.001,0.115,5.563,0.116,5.594,1.534e-4,0,1.534e-4,0,0.012,0.585,22.175,120.893,9.788,92.868,0,0,0,2.793e4,1.343e4,19.938,0.106,NaN,2018.599,NaN,0.006,4.144e5,428.171,-1.331e-5,0.743,-2.276e-4,0.408,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.569e-5,165,213.825,84,0,2.122,15,1013.25,340.389,0.01,0.02
1.07,0.003,0.191,7.517,0.192,7.558,3.142e-4,0,3.142e-4,0,0.02,0.79,22.175,120.893,9.788,90.79,0,0,0,2.792e4,1.342e4,19.935,0.106,NaN,2018.415,NaN,0.006,4.116e5,482.882,-2.811e-7,0.744,-4.871e-6,0.409,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.59e-5,165,213.825,84,0,2.11,15,1013.25,340.389,0.01,0.021
1.08,0.005,0.288,9.758,0.29,9.812,5.658e-4,0,5.658e-4,0,0.03,1.026,22.175,120.893,9.788,88.069,0,0,0,2.791e4,1.341e4,19.931,0.106,NaN,2018.206,NaN,0.006,4.095e5,545.617,4.012e-6,0.745,7.026e-5,0.409,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.916e-5,165,213.825,84,0,2.098,15,1013.249,340.389,0.01,0.021
1.09,0.009,0.411,12.305,0.413,12.373,9.333e-4,0,9.333e-4,0,0.043,1.293,22.175,120.893,9.788,84.624,0,0,0,2.79e4,1.34e4,19.927,0.106,NaN,2017.969,NaN,0.006,4.088e5,616.859,8.315e-5,0.745,0.001,0.41,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.588e-5,165,213.825,84,0,2.087,15,1013.249,340.389,0.01,0.021
1.1,0.014,0.563,15.219,0.566,15.303,0.001,0,0.001,0,0.059,1.6,22.175,120.893,9.788,80.386,0,0,0,2.789e4,1.339e4,19.922,0.106,NaN,2017.702,NaN,0.006,4.104e5,698.307,4.57e-4,0.744,0.008,0.409,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.656e-5,165,213.825,84,0,2.075,15,1013.248,340.389,0.01,0.021
1.11,0.02,0.746,18.29,0.75,18.39,0.002,0,0.002,0,0.078,1.922,22.175,120.893,9.788,75.683,0,0,0,2.788e4,1.338e4,19.917,0.106,NaN,2017.401,NaN,0.006,4.214e5,784.022,0.002,0.742,0.025,0.407,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.014e-4,165,213.825,84,0,2.093,15,1013.248,340.389,0.01,0.021
1.12,0.029,0.96,21.441,0.966,21.559,0.003,0,0.003,0,0.101,2.253,22.175,120.893,9.788,70.476,0,0,0,2.786e4,1.336e4,19.911,0.106,NaN,2017.066,NaN,0.007,4.371e5,871.849,0.004,0.739,0.059,0.404,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.305e-4,165,213.825,84,0,2.112,15,1013.247,340.389,0.01,0.021
1.13,0.04,1.207,24.646,1.213,24.782,0.004,0,0.004,0,0.127,2.59,22.175,120.893,9.788,64.949,0,0,0,2.784e4,1.334e4,19.904,0.106,NaN,2016.696,NaN,0.007,4.588e5,961.049,0.008,0.735,0.115,0.399,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.64e-4,165,213.825,84,0,2.131,15,1013.245,340.389,0.01,0.022
1.14,0.053,1.482,27.565,1.49,27.717,0.006,0,0.006,0,0.156,2.897,22.175,120.893,9.788,59.377,0,0,0,2.782e4,1.332e4,19.897,0.106,NaN,2016.295,NaN,0.007,4.873e5,1042.073,0.016,0.729,0.192,0.394,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.015e-4,165,213.825,84,0,2.15,15,1013.244,340.389,0.01,0.022
1.15,0.069,1.783,30.094,1.793,30.26,0.007,0,0.007,0,0.187,3.163,22.175,120.893,9.788,54.016,0,0,0,2.78e4,1.33e4,19.889,0.106,NaN,2015.866,NaN,0.008,5.228e5,1112.029,0.026,0.724,0.284,0.388,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.424e-4,165,213.825,84,0,2.169,15,1013.242,340.389,0.01,0.022
1.16,0.089,2.106,32.29,2.117,32.468,0.009,0,0.009,0,0.221,3.394,22.175,120.893,9.788,48.53,0,0,0,2.778e4,1.328e4,19.881,0.106,NaN,2015.413,NaN,0.008,5.604e5,1172.553,0.042,0.718,0.393,0.383,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.862e-4,165,213.825,84,0,2.153,14.999,1013.24,340.389,0.01,0.022
1.17,0.112,2.446,34.03,2.459,34.217,0.012,0,0.012,0,0.257,3.577,22.175,120.893,9.788,43.548,0,0,0,2.776e4,1.326e4,19.873,0.105,NaN,2014.941,NaN,0.009,6.05e5,1220.187,0.062,0.712,0.499,0.377,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.325e-4,165,213.825,84,0,2.137,14.999,1013.237,340.388,0.01,0.022
1.18,0.138,2.799,35.306,2.814,35.501,0.014,0,0.014,0,0.294,3.711,22.175,120.893,9.788,39.138,0,0,0,2.774e4,1.324e4,19.864,0.105,NaN,2014.455,NaN,0.01,6.555e5,1254.818,0.087,0.706,0.593,0.371,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.804e-4,165,213.825,84,0,2.121,14.999,1013.234,340.388,0.01,0.022
1.19,0.168,3.16,36.108,3.177,36.307,0.018,0,0.018,0,0.332,3.795,22.175,120.893,9.788,35.304,0,0,0,2.771e4,1.321e4,19.855,0.105,NaN,2013.959,NaN,0.011,7.106e5,1276.135,0.115,0.7,0.67,0.364,0.215,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.295e-4,165,213.825,84,0,2.106,14.999,1013.23,340.388,0.01,0.023
